Subcategories
This category has the following 10 subcategories, out of 10 total.

A
Aircraft cannons
Aircraft machine guns
Ammunition
Anti-aircraft guns
N
Naval cannons
Naval machine guns
Naval special armaments
S
Suspended armaments
T
Tank cannons
Tank machine guns

Aircraft cannons:

USA aircraft cannons
20 mm 	AN/M2 · Browning-Colt Mk12 Mod 0 · Browning-Colt Mk12 Mod 3 · FMC T-160
20 mm 	M39A3 (USA) · M61A1 (USA) · M197 (USA) · MG FF (Germany) · MG FF/M (Germany) · MG 151 (Germany)
30 mm 	GAU-13/A (USA) · M230E-1 (USA)

China aircraft cannons
23 mm 	Type 23-1 · Type 23-2K · Type 23-3 · Type 23L
30 mm 	Type 30-1
 	Foreign
20 mm 	AN/M2 (USA) · B-20E (USSR) · Hispano 404 (France) · Hispano Mk.II (Britain) · Ho-3 (Japan) · Ho-5 (Japan)
 	M39A1 (USA) · M39A2 (USA) · M39A3 (USA) · M61A1 (USA) · M197 (USA) · ShVAK (USSR) · Type 99 Model 1 (Japan)
23 mm 	NR-23 (USSR) · NS-23 (USSR) · NS-23K (USSR)
30 mm 	GAU-13/A (USA)
37 mm 	Ho-203 (Japan) · N-37D (USSR)

Italy aircraft cannons
20 mm 	TM197B
30 mm 	Hispano HS 825
37 mm 	Breda Model 39 37/54
102 mm 	102/35 mod 14
 	Foreign:
20 mm 	B-20E (USSR) · B-20M (USSR) · B-20S (USSR) · Hispano 404 (France) · Hispano Mk.II (Britain) · Hispano Mk.V (Britain) · M24A1 (USA) · M61A1 (USA) · MG 151 (Germany) · MG FF (Germany) · MG FF/M (Germany) · ShVAK (USSR)
23 mm 	GSh-23L (USSR) · NR-23 (USSR) · NS-23 (USSR)
27 mm 	Akan m/85 (Sweden) · Mauser BK27 (Germany)
30 mm 	DEFA 552 (France) · GSh-30-1 (USSR) · GSh-30-2K (USSR) · MK 103 (Germany) · MK 108 (Germany) · NR-30 (USSR)
37 mm 	BK 3.7 (Germany) · N-37 (USSR) · N-37D (USSR)

France aircraft cannons
20 mm 	GIAT M.621 · Hispano 404 · Hispano HS.9 · M50
30 mm 	DEFA 541 · DEFA 551 · DEFA 552 · DEFA 552A · DEFA 553 · DEFA 554 · GIAT M781
 	Foreign:
20 mm 	AN/M2 (USA) · Browning-Colt Mk12 Mod 3 (USA) · Hispano Mk.II (Britain) · M3 (USA) · M24A1 (USA) · M39A1 (USA) · MG 151 (Germany) · ShVAK (USSR)
37 mm 	M4 (USA) · M10 (USA) · NS-37 (USSR)

Sweden aircraft cannons
20 mm 	Akan m/41A · Akan m/45 · Akan m/47B · Akan m/47C · Akan m/49 · Oerlikon FF
27 mm 	Akan m/85
30 mm 	Akan m/55 · Akan m/75
57 mm 	Akan m/47
 	Foreign:
20 mm 	MG FF (Germany) · MG 151 (Germany)
23 mm 	GSh-23L (USSR)
30 mm 	2A42 (USSR) · M230E-1 (USA) · MK 108 (Germany)

Israel aircraft cannons
20 mm 	GIAT M.621 (France) · Hispano Mk.II (Britain) · Hispano Mk.V (Britain) · M50 (France) · M61A1 (USA) · M195 (USA) · M197 (USA) · MG 151 (Germany) · Mk 11 mod 5 (USA)
30 mm 	DEFA 551 (France) · DEFA 552 (France) · DEFA 552A (France) · DEFA 553 (France) · M230E-1 (USA)
40 mm 	M129 (USA)

Aircraft machine guns:

USA 	
7.62 mm 	Browning · M134 Minigun
12.7 mm 	GAU-19 · M2 Browning · M3 Browning

Germany 	
7.62 mm 	MG3
7.92 mm 	MG 15 · MG 17 · MG 81
12.7 mm 	FN M3P
13 mm 	MG 131

USSR 	
7.62 mm 	DA · GShG-7.62 · PKT · PV-1 · ShKAS
12.7 mm 	A-12.7 · Berezin UB · TKB-481 · YaK-B

Britain 	
7.62 mm 	FN 60.30 · L8A1
7.7 mm 	Browning · Lewis · Vickers E · Vickers K

Japan 	
7.7 mm 	Te-1 · Type 89 · Type 89 'special' · Type 92 · Type 97 navy
7.92 mm 	Type 1 · Type 98
12.7 mm 	Ho-103 · Ho-104
13 mm 	Type 2
13.2 mm 	Type 3

China 	
12.7 mm 	QJK99-12.7-1

Italy 	
7.7 mm 	Breda-SAFAT · Lewis
7.92 mm 	FN Browning
12.7 mm 	Breda-SAFAT · FN M3M · Scotti

France 	
7.5 mm 	Darne 1933 · Fabrique Nationale Mle 38 · FN Browning · MAC 1934 · MAC 1934T · Mle 33 · Mle 1923
7.62 mm 	PKA

Sweden 	
7.7 mm 	FN-Browning M.36 No.3
8 mm 	Ksp m/22 · Ksp m/22 Fh · Ksp m/22 Fv · Ksp m/22-37 R
12.7 mm 	Akan m/39A · Akan m/40 · Akan m/45 · LKk/42
13.2 mm 	Akan m/39 · Akan m/39A

Anti-aircraft guns:

Britain and USA anti-aircraft guns
7.92 mm 	BESA
12.7 mm 	M2HB
20 mm 	GAI C01 · M168 · Oerlikon Mk.II · Polsten
25 mm 	GAU-12U
30 mm 	HSS 831L
35 mm 	GA-35
37 mm 	M1A2
40 mm 	Bofors L/60 · Dual Automatic Gun M2 · M266
 	Foreign:
23 mm 	ZU-23 (USSR)
35 mm 	Oerlikon KDA (Swiss)

Germany anti-aircraft guns
15 mm 	MG 151
20 mm 	FlaK38 · Rh202
30 mm 	MK103/38
37 mm 	FlaK36 · FlaK43 · FlaK44
 	Foreign:
35 mm 	Oerlikon KDA (Swiss)

USSR anti-aircraft guns
7.62 mm 	Maxim's
12.7 mm 	DShK
14.5 mm 	KPVT
23 mm 	AZP-23 · ZU-23
25 mm 	72-K
30 mm 	2A38 · ZK453
37 mm 	2A11 · 61-K · Sh-37 · Type 65
57 mm 	S-68

Japan anti-aircraft guns
20 mm 	Type 98 Anti-Air Gun
 	Foreign:
12.7 mm 	M2HB (USA)
20 mm 	Rh202 (Germany)
35 mm 	Oerlikon KDA (Swiss)
40 mm 	M2 Dual Automatic Gun (USA)

China anti-aircraft guns
25 mm 	PG87
35 mm 	PG99-35-2
37 mm 	Type 65
57 mm 	WA318
 	Foreign:
12.7 mm 	M2HB (USA)
20 mm 	KwK30 (Germany)
40 mm 	Dual Automatic Gun M2 (USA)

Italy anti-aircraft guns
20 mm 	Breda Mod.35 · Scotti-IF 20/70 mod.41
40 mm 	Bofors DA 40/70
76 mm 	OTO-Breda 76/62
 	Foreign:
12.7 mm 	M2HB (USA)
20 mm 	Oerlikon KAD (Swiss)
25 mm 	Oerlikon KBA (Swiss)
 	Hungary
 	Foreign:
23 mm 	AZP-23 (USSR)
57 mm 	S-68 (USSR)

France anti-aircraft guns
13.2 mm 	Hotchkiss Mle 1930
20 mm 	GIAT M693/mod F2 · Oerlikon KAD (Swiss)
30 mm 	HSS 831A
40 mm 	Bofors L/60 · Mle. 1951 T1 (Bofors L/70)

Sweden anti-aircraft guns
7.62 mm 	Ksp 58
20 mm 	Akan m/45B · Lvakan m/40B
40 mm 	Akan m/70B · Lvakan m/36 · Lvakan m/48
 	Foreign
35 mm 	Oerlikon KDA (Switzerland)
57 mm 	S-68 (USSR)

Israel anti-aircraft guns
20 mm 	Hispano 404 (France) · M168 (USA)
23 mm 	AZP-23 (USSR)
57 mm 	S-68 (USSR)

Naval cannons:

USA naval cannons
20 mm 	20 mm/70 Oerlikon Mk.II · 20 mm/70 Oerlikon Mark V · 20 mm/70 Oerlikon Mark 24
25 mm 	25 mm/87 Mk.38
28 mm 	1.1 inch/75 Mk.1
37 mm 	AN-M4
40 mm 	Bofors L/60 Mark 1 · Bofors L/60 Mark 2 · Bofors L/60 Mark 3
76 mm 	3 inch/23 Mk.4 · 3-inch/50 Mk.10 · 3-inch/70 Mk.37 · 3-inch Mark 10 · 3 inch Mk.33 · 3-inch Mk.34
102 mm 	4 inch/50 Mk.9
127 mm 	5 inch/25 Mk.11 · 5 inch/25 Mk.13 AA · 5 inch/38 Mk.12 · 5-inch/50 Mk.5 · 5 inch/51 Mk.7 · 127 mm/54 Mark 18
152 mm 	6 inch/47 Mk.16 · 6 inch/47 DP Mk.16 · 6 inch/53 Mk.12
203 mm 	8 inch/55 Mark 9 · 8 inch/55 Mark 12 · 8 inch/55 Mark 14 · 8 inch/55 Mark 16
305 mm 	12-inch/45 Mk.5 · 12 inch/50 Mk.7 · 12 inch/50 Mk.8
356 mm 	14 inch/45 Mk.8 · 14 inch/45 Mk.12 · 14 inch/50 Mk.11

Germany naval cannons
15 mm 	MG 151
20 mm 	2 cm/65 C/30 · 2 cm/65 C/38 · 2 cm/65 Flakzwilling 38 · 2 cm/65 Flakvierling 38 · MG 151/20
30 mm 	MK103/38
37 mm 	FlaK-Lafette C/36 · 3.7 cm FlaK-Lafette LM/42 · SK C/30 · FlaK.36 · FlaK43
40 mm 	40 mm/70 MEL58 · Bofors Flak 28 · Bofors L/70 model 1948
52 mm 	52 mm/55 SK L/55
88 mm 	8.8 cm/76 SK C/32 · S.K.C/35 · FlaK.18 · Flak.36 · 88 mm/45 AA SK L/45 · 88 mm/45 casemate SK L/45
100 mm 	100 mm/55 MLE model 53
105 mm 	SK C/32 · SK C/33 AA
120 mm 	L45
128 mm 	12.8 cm/45 SK C/34
150 mm 	150 mm/45 SK L/45 · 15 cm/48 KC/36 · 15 cm/55 SK C/28 · 15 cm/60 SK C/25
203 mm 	20.3 cm/60 SK C/34
283 mm 	283 mm/45 SK L/45 · 283 mm/52 SK C/28 · 283 mm/54,5 SK C/34
305 mm 	305 mm/50 SK L/50
380 mm 	38 cm SK L/45
 	Foreign:
23 mm 	ZU-23 (USSR)
30 mm 	AK-230 (USSR)
37 mm 	V-11 (USSR)
76 mm 	76 mm/62 OTO-Melara Compact (Italy)
100 mm 	100 mm/56 B-34 (USSR)

USSR naval cannons
20 mm 	ShVAK
25 mm 	2M-3
30 mm 	AK-230 · 30 mm/54 AK-630 · BP "Plamya"
37 mm 	37 mm/67 70-K · V-11
45 mm 	45 mm/46 21-K · 45 mm/68 21-KM · 45 mm/89 SM-20-ZIF · 45 mm/89 SM-21-ZIF
57 mm 	AK-725
75 mm 	75 mm/50 Canet patt.1892
76 mm 	34-K · 39-K · 76 mm/60 AK-176M · AK-726 · D-56TS · F-34 · Lender AA gun, pattern 1914/15
85 mm 	85 mm/52 92-K · 85 mm/54.6 ZIS-C-53 · 90-K
100 mm 	100 mm/56 B-34 · 100 mm/70 SM-5-1 · Minizini
102 mm 	Pattern 1911
120 mm 	120 mm/50 pattern 1905
130 mm 	130 mm/55 pattern 1913 · 130 mm/58 SM-2-1 · B-13
152 mm 	152 mm/57 B-38
180 mm 	180 mm/57 B-1-P · 180 mm/60 B-1-K
305 mm 	12-inch/52 pattern 1907 · 305 mm/54 B-50
 	Foreign:
40 mm 	2pdr QF Mk.IIc (Britain) · Skoda (Czechoslovakia)
47 mm 	3 pdr QF Hotchkiss (Britain)
76 mm 	76 mm/40 Ansaldo mod.1917 (Italy)
88 mm 	SK C/30 (Germany)
120 mm 	120 mm/50 Mk.4 Bofors M1924 (Sweden) · 120 mm/50 O.T.O. Mod.1933 (Italy)
152 mm 	152/53 mm O.T.O. Mod.1929 (Italy)
320 mm 	320 mm/44 Ansaldo model 1934 (Italy)

Britain naval cannons
20 mm 	20 mm/70 Oerlikon Mk.II · 20 mm/70 Oerlikon Mark V · 20 mm/70 Oerlikon Mark 24
40 mm 	2pdr QF Mk.IIc · 2pdr QF Mk.VIII · 2pdr Rolls Royce · QF Mark V · QF Mark VII · QF STAAG Mark II
47 mm 	3 pdr QF Hotchkiss
57 mm 	6pdr 7cwt QF Mk IIA · 6pdr QF Mk.V
76 mm 	3 inch 12pdr 12 cwt QF Mk.V · 3 inch/70 Mark 6 · 76 mm/45 QF 3in 20cwt HA Mark I · 76 mm/50 12pdr 18cwt QF Mark I · OQF 3in 20cwt
102 mm 	4 inch/40 QF mark III · 4 in QF Mark V · 4 inch/45 Mark XVI · 4 inch/50 BL Mark VII · BL Mark IX
114 mm 	4.5 inch/45 QF Mark IV · 4.5 inch/45 QF Mark V · 8cwt QF Mk I
120 mm 	4.7 inch/45 Mk.XII
133 mm 	5.25 inch/50 QF Mark I
152 mm 	6 inch/45 BL Mark VII · 6 inch/45 BL Mark XII · 6 inch/50 BL Mark XXIII · 6 inch/50 QF Mark N5
190 mm 	7.5 inch/45 BL Mk.VI
203 mm 	8 inch/50 Mark VIII
305 mm 	305 mm/45 Mark X · 12 inch/50 Mark XI
343 mm 	13.5 inch/45 Mark 5(H) · 13.5 inch/45 Mark 5(L)
381 mm 	15 inch/42 BL Mark I
 	Foreign:
20 mm 	Rh202 (Germany)
40 mm 	Bofors L/60 Mark 2 (USA) · Bofors L/60 Mark 3 (USA)
76 mm 	3 inch Mk.33 (USA) · 76 mm/62 OTO-Melara Compact (Italy)

Japan naval cannons
20 mm 	JM61 · Type 98
25 mm 	25 mm/60 Type 96
37 mm 	Type 4 · Type 11 pattern 1922
40 mm 	40 mm/62 Vickers
57 mm 	Type 97
75 mm 	Type 88 AA
76 mm 	3-inch/40 Type 41 · 8 cm/40 3rd Year Type · 8 cm/60 Type 98
100 mm 	100/65 mm Type 98 mod A
120 mm 	120 mm/45 3rd Year Type · 120 mm/45 10th year type
127 mm 	5 inch/40 Type 89 · 127 mm/50 3rd Year Type
140 mm 	140 mm/50 3rd Year Type
152 mm 	6-inch/45 Type 41 · 15 cm/50 Type 41
155 mm 	155 mm/60 3rd Year Type
200 mm 	20 cm 3rd year type No.1
203 mm 	20 cm/45 Type 41 · 20 cm/50 3rd year type No.2
356 mm 	36 cm/45 Type 41
410 mm 	410 mm/45 Type 3
 	Foreign:
20 mm 	20 mm/70 Oerlikon Mk.II (USA/Britain)
40 mm 	Bofors L/60 Mark 1 (USA) · Bofors L/60 Mark 2 (USA) · Bofors L/60 Mark 3 (USA)
47 mm 	3 pdr QF Hotchkiss (Britain)
76 mm 	3-inch Mark 10 (USA) · 3 inch Mk.33 (USA) · 3-inch Mk.34 (USA)
120 mm 	4,7-inch/40 Armstrong (Britain)
127 mm 	5 inch/38 Mk.12 (USA)
305 mm 	12-inch/45 Vickers (Britain) · 12-inch/50 Vickers (Britain)

Italy naval cannons
20 mm 	20 mm/65 Breda · 20 mm/70 Oerlikon 3S · 20 mm/70 Scotti-Isotta Fraschini mod.1939
37 mm 	37 mm/54 Breda Mod.32 · 37 mm/54 Breda Mod.38 · 37 mm/54 Breda Mod.39
40 mm 	40 mm/39 Vickers-Terni mod.1915/1917 · 40 mm/39 Vickers-Terni mod.1915/1917, Modif.1930 · 40 mm/70 Breda-Bofors type 107
65 mm 	65 mm/64 Ansaldo-Terni Mod.1939
76 mm 	76 mm/40 Armstrong mod.1897/1910 · 76 mm/40 Armstrong mod.1897/1912 · 76 mm/40 Ansaldo mod.1917 · 76 mm/45 Schneider mod.1911 · 76 mm/50 Vickers mod.1909 · 76 mm/62 OTO-Melara Compact · 76-mm/62 SMP 3
90 mm 	90 mm/50 Ansaldo model 1939
100 mm 	100 mm/47 O.T.O. Mod. 1928 · 100 mm/47 O.T.O. Mod. 1937
120 mm 	120 mm/45 Canet-Schneider-Armstrong mod.1918-19 · 120 mm/50 Armstrong model 1909 · 120 mm/45 O.T.O. Mod. 1926 · 120 mm/50 Ansaldo mod.1926 · 120 mm/50 O.T.O. Mod.1936
135 mm 	135 mm/45 O.T.O. Mod. 1937
152 mm 	152 mm/45 Schneider mod.1911 · 152/53 mm Ansaldo mod.1926 · 152/53 mm O.T.O. Mod.1929
203 mm 	203 mm/50 Ansaldo mod.1924 · 203 mm/53 Ansaldo mod.1927
305 mm 	305 mm/46 Armstrong model 1909 · 305 mm/46 Vickers model 1909
320 mm 	320 mm/44 OTO model 1934 · 320 mm/44 Ansaldo model 1936
 	Foreign:
20 mm 	2 cm/65 Flakvierling 38 (Germany)
40 mm 	Bofors L/60 Mark 1 (USA) · Bofors L/60 Mark 3 (USA)
76 mm 	76 mm/50 Mk.33 (USA)
127 mm 	127 mm/38 Mk.12 (USA)

France naval cannons
37 mm 	37 mm/50 model 1925 · 37 mm/50 model 1933
47 mm 	3 pdr QF Hotchkiss
75 mm 	75 mm/50 Canet model 1891 · 75 mm/50 model 1922
90 mm 	90 mm/50 model 1926
130 mm 	130 mm/40 model 1919
138.6 mm 	138.6 mm/55 model 1910 · 138.6 mm/40 model 1927 · 138.6 mm/50 model 1929
152 mm 	152 mm/55 model 1930
155 mm 	155 mm/50 model 1920
203 mm 	203 mm/50 model 1924
305 mm 	305 mm/45 model 1906-10
340 mm 	340 mm/45 model 1912
 	Foreign:
20 mm 	2 cm/65 C/38 (Germany) · 2 cm/65 Flakvierling 38 (Germany) · 20 mm/70 Oerlikon Mk.II (USA/Britain)
40 mm 	2pdr QF Mk.IIc (Britain) · 2pdr QF Mk.VIII (Britain) · Bofors L/60 Mark 2 (USA) · Bofors L/60 Mark 3 (USA)
102 mm 	4 in QF Mark V (Britain) · 4 inch/45 Mark XVI (Britain)
128 mm 	12.8 cm/45 SK C/34 (Germany)
150 mm 	15 cm/48 KC/36 (Germany)

Naval machine guns:

USA 	
7.62 mm 	M73
12.7 mm 	AN-M2

Germany 	
7.62 mm 	MG-3
7.92 mm 	MG08 pattern 1908 · MG15 · MG34
13.2 mm 	Hotchkiss
15 mm 	MG M38(t)

USSR 	
7.62 mm 	Maxim
12.7 mm 	DShK
14.5 mm 	KPV

Britain 	
7.62 mm 	FN MAG
7.7 mm 	Lewis 1916 · Vickers GO No.5
12.7 mm 	Vickers Mk.V

Japan 	
6.5 mm 	Maxim · Type 38 pattern 1907
7.7 mm 	Type 89 · Type 92
13.2 mm 	Type 93

Italy 	
6.5 mm 	Breda Mod.30 · Fiat Model 26
12.7 mm 	Breda-SAFAT
13.2 mm 	Breda Model 31

France 	
13.2 mm 	Browning · Model 1929 Hotchkiss

Naval special armaments:

Naval special armaments
USA 	
Mortars 	7.2-inch T37 · Mk 2
Rockets 	5-inch GPSR Mk.7 · Mark 108 Weapon alfa
Missiles 	RIM-24A
Germany 	
Rockets 	M/50 Bofors
USSR 	
Mortars 	BM-37 · RBM · RBU-1200 · RBU-2500 · RBU-6000 · RKU-36U
Rockets 	BM-14-17 · BM-21 · M13 · M-8
Missiles 	Volna-M
Britain 	
Mortars 	Ordnance ML 4.2-inch mortar
Japan 	
Rockets 	4.5-inch BBR Mk.7 (USA) · Mark 108 Weapon alfa (USA)
Italy 	
Missiles 	Nettuno

Naval depth charges
USA 	Mk.6 · Mk.6 mortar · K-gun Mk.9
Germany 	WBD · WBF · WBG
Foreign: 	BB-1 (USSR) · Mk.6 (USA) · Type 95 (Japan)
USSR 	BB-1 · BM-1 · MBU-600 mortar · RBM mortar
Britain 	Limbo mortar · Mk.10 Hedgehog mortar · Mk.VII · Y-gun Mk.VII
Foreign: 	Mk.6 mortar (USA)
Japan 	Type 3 · Type 95
Foreign: 	Mk.6 mortar (USA) · Mk.9 (USA) · Mk.10 Hedgehog (Britain)
Italy 	B TG · B TG 100 · BAS
Foreign: 	WBG (Germany) · Mk.10 Hedgehog (Britain)
France 	Guiraud
Foreign: 	Mk.VII (Britain) · Y-gun Mk.VII (Britain)

Table of naval depth charges by characteristics
Name, Country of origin, Mass (kg), Explosive type, Explosive mass (kg), TNT equivalent (kg)
7.2 in T37	USA	29	Torpex	15.9	25.44
B TG	Italy	63	TNT	50	50
B TG 100	Italy	126	TNT	100	100
BAS	Italy	160	Torpex	70	112
BB-1	USSR	165	TNT	130	130
BM-1	USSR	45	TNT	25	25
Guiraud	France	176	TNT	130	130
K-gun Mk.9	USA	190	TNT	136	136
Limbo mortar	Britain	177	Minol	94	108.1
Mk.6	USA	190	TNT	136	136
Mk.6 mortar	USA	190	TNT	136	136
Mk.9	USA	190	TNT	136	136
Mk.10 Hedgehog mortar	Britain	29	Torpex	15.9	25.44
Mk.VII	Britain	196	TNT	130	130
RBM mortar	USSR	160	Amatol	70.8	70.8
Type 3	Japan	50	Type 88	20	26
Type 95	Japan	160	Amatol	100	100
WBD	Germany	196	Amatol	130	130
WBF	Germany	139	Amatol	60	60
WBG	Germany	160	Amatol	100	100
Y-gun Mk.VII	Britain	196	TNT	130	130

Naval mines
USA 	‎Type A Mark I*
Germany 	‎EMC · ‎EMF · ‎UDM-E
USSR 	KB-1 pattern 1931 mine · KB-3 pattern 1940 · MIRAB · YAM-43
Britain 	Type M Mark I
Japan 	Mk.6 mod1 · ‎Type 93 mod1
Italy 	‎Bollo P.125/1932 · ‎Bollo P.200/1936
France 	B4M
 	*  = Aircraft-laid

Table of naval mines by characteristics
Name, Countryof origin, Mass (kg), Explosive type, Explosive mass (kg), TNT equivalent (kg)
B4M	France	1,150	TNT	220	220
Bollo P.125/1932	Italy	221	TNT	125	125
Bollo P.200/1936	Italy flag.png	1,100	TNT	200	200
EMC	Germany	1,100	SW39a	300	384
EMF	Germany	1,100	SW39a	350	448
KB-1 pattern 1931	USSR	1,065	TNT	230	230
KB-3 pattern 1940	USSR	1,065	TNT	230	230
MIRAB	USSR	280	TNT	64	64
Mk.6 mod1	Japan	1,156	Shimose	217	238.7
Type 93 mod1	Japan	206	Type 88	100	130
Type M Mark I	Britain	600	TNT	227	227
UDM-E	Germany	1,413	TGA-16	645	967.5
YAM-43	USSR	172	TNT	20	20

Torpedoes
USA 	
450 mm 	Mk.7
533 mm 	Bliss-Leavitt Mk.1 · Mark 35 · Mk.8 · Mk.8-3 C/D · Mk.15 · Mk.16
569 mm 	Mk.13 · Mk.13-6† · Mk.13-6 Case†
Germany 	
324 mm 	Mark 44
450 mm 	C/06D · LT 1A/1 · F5W† · F5b†
500 mm 	G6c
533 mm 	G7a · Seal DM2A1
600 mm 	H/8
USSR 	
400 mm 	SET-40
450 mm 	Pattern 1910 · Pattern 1912 · 45-36NU‡ · 45-36AN† · 45-36MAN†
533 mm 	53-38 · 53-39 · 53-56 · 53-57 · 53-65 · SET-53M · SET-65
Britain 	
450 mm 	R.G.F. Mark VI** · Mark XII‡ · Mark XV‡
533 mm 	Mark I · Mk.IV · Mk.V · Mk.VIII · Mk.IX · Mk.IX** · 21 inch Mk.20 Bidder
Japan 	
324 mm 	Mark 46
450 mm 	Type 2 · Type 38 No.2 B · Type 43 · Type 44 No.2 · Type 91 Model 2† · Type 91 Model 3†
533 mm 	Type 6 · Type 43 (1910) · Type 54 Model 3 · Type 72 Model 1 · Type 89
610 mm 	Type 8 No.2 · Type 90 · Type 93 Model 1, Mod 2 · Type 93 Model 3
Italy 	
450 mm 	F200/450† · S.I.170/450X5,25 · W.200/450X5,75 · Whitehead A 110/450
533 mm 	S.I.270 · S.I. 250/533,4X7,5 Tipo A · S.I. 270/533,4X7,2 Tipo I · S.I. 270/533X6.84 Tipo L · S.I. 270/533,4X7,2 Tipo M
France 	
400 mm 	1926DA†
450 mm 	1909R
550 mm 	Model 1923DT
Sweden 	
450 mm 	m/38† · m/41†
 	† = Aerial torpedo
‡ = Aerial and ship-launched torpedo

Table of naval torpedoes by characteristics
Name, Country of origin, Diameter (mm), Mass (kg), Explosive type, TNT equivalent (kg), Max speed (km/h), Max range (km)
12.75 inch Mark 44	USA	324	235	HBX	54.4	56	5.49
12.75 inch Mark 46	USA	324	235	TNT	44.5	91	7.30
18 inch Mark XII	Britain	450	702	TNT	176	74	1.37
18 inch Mark XV	Britain	450	817	Torpex	395.2	61	3.20
18 inch Type 38 No.2 B	Japan	450	663	Shimose	104.5	59	2.00
18-inch Mk.7	USA	450	720	TNT	93	59	3.65
21 in Mk.8	USA	533	1,252	TNT	146	50	9.14
21 inch Mark I	Britain	533	1,270	TNT	102	56	11.00
21 inch Mk.20 Bidder	Britain	533	821	TNT	89	37	11.00
21 inch Type 43 (1910)	Japan	533	1,187	Shimose	143	50	8.00
45-36NU	USSR	450	951	TNT	200	76	4.00
53-38	USSR	533	1,615	TNT	300	82	4.00
53-39	USSR	533	1,780	TNT	317	94	4.00
53-56	USSR	533	2,000	TNT	400	93	8.00
53-57	USSR	533	2,000	TNT	306	83	18.00
53-65	USSR	533	2,070	TNT	300	126	12.00
Bliss-Leavitt Mk.1	USA	533	680	TNT	91	50	3.66
C/06D	Germany	450	810	TNT	122.6	50	5.90
G6c	Germany	533	1,008	TNT	160	50	5.00
G7a	Germany	533	1,528	SW39a	358.4	81	6.00
H/8	Germany	600	2,160	SW39a	268.8	67	6.00
LT 1A/1	Germany	450	812	TNT	250	74	2.00
Mark 35	USA	533	803	Torpex	196	50	13.71
Mk.8-3 C/D	USA	533	1,373	TNT	174.2	50	12.35
Mk.13	USA	569	884	TNT	178	56	5.21
Mk.15	USA	533	1,559	TNT	224	83	5.50
Mk.16	USA	533	1,766	Torpex	915.2	85	6.40
Mk.IV	Britain	533	1,454	TNT	234	65	7.30
Mk.IX	Britain	533	1,693	TNT	340	67	9.60
Mk.IX**	Britain	533	1,693	Torpex	587.2	76	10.00
Mk.V	Britain	533	1,736	TNT	305	74	4.57
Mk.VIII	Britain	533	1,566	TNT	327	84	4.57
Model 1923DT	France	550	2,100	TNT	308	72	9.00
Pattern 1910	USSR	450	665	TNT	100	54	3.00
